接口1，获取上级菜单
/dev-api/admin/api/v1/baseresource/getBaseResourceTree
入参：{namr:'',url:''}

出参：{
  "requestid": "1a048092-5b27-4daa-8ae7-f72f5a80f061",
          "url": "/home/leftNav/equipmentDocking",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-16 09:58:04",
      "gmt_modified": "2024-10-16 10:36:28",
      "id": "1846369987650740224",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "接口示例",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "8",
      "sort": 8,
      "url": "/home/leftNav/8",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": [
        {
          "gmt_create": "2024-10-17 17:48:22",
          "gmt_modified": "2024-10-17 17:48:22",
          "id": "1846850732743774208",
          "pid": "1846369987650740224",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "系统对接调试工具",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "encryptionAndDecryption",
          "sort": 1,
          "url": "/home/leftNav/encryptionAndDecryption",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-16 09:58:16",
      "gmt_modified": "2024-10-16 10:36:31",
      "id": "1846370037583929344",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "帮助中心",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "9",
      "sort": 9,
      "url": "/home/leftNav/9",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": [
        {
          "gmt_create": "2024-10-17 17:48:31",
          "gmt_modified": "2024-10-17 17:48:31",
          "id": "1846850770236657664",
          "pid": "1846370037583929344",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "帮助文档",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "helpCenter",
          "sort": 1,
          "url": "/home/leftNav/helpCenter",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-16 09:58:16",
      "gmt_modified": "2024-10-16 10:36:31",
      "id": "1892825966901698569",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "帮助中心",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "9",
      "sort": 9,
      "url": "/home/leftNav/9",
      "resourceType": null,
      "remark": null,
      "iconBase64": null,
      "children": [
        {
          "gmt_create": "2024-10-17 17:48:31",
          "gmt_modified": "2025-02-21 16:18:02",
          "id": "1892825966901698585",
          "pid": "1892825966901698569",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "帮助文档",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "helpCenter",
          "sort": 1,
          "url": "/home/leftNav/helpCenter",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-16 09:58:30",
      "gmt_modified": "2024-10-16 10:36:33",
      "id": "1846370100305551360",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "上传下载",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "10",
      "sort": 10,
      "url": "/home/leftNav/10",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": [
        {
          "gmt_create": "2024-10-17 17:48:42",
          "gmt_modified": "2024-10-17 17:48:42",
          "id": "1846850814377512960",
          "pid": "1846370100305551360",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "下载记录",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "cms_downLoadSearch",
          "sort": 1,
          "url": "/home/leftNav/cms_downLoadSearch",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-16 09:58:30",
      "gmt_modified": "2024-10-16 10:36:33",
      "id": "1892825966901698570",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "上传下载",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "10",
      "sort": 10,
      "url": "/home/leftNav/10",
      "resourceType": null,
      "remark": null,
      "iconBase64": null,
      "children": [
        {
          "gmt_create": "2024-10-17 17:48:42",
          "gmt_modified": "2025-02-21 16:18:11",
          "id": "1892825966901698586",
          "pid": "1892825966901698570",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "下载记录",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "cms_downLoadSearch",
          "sort": 1,
          "url": "/home/leftNav/cms_downLoadSearch",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-08-19 11:20:34",
      "gmt_modified": "2024-10-12 17:06:38",
      "id": "1825372254398189590",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "质控管理",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "qcroot",
      "sort": 12,
      "url": "/home/leftNav/qcroot",
      "resourceType": null,
      "remark": null,
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAApCAYAAABHomvIAAAACXBIWXMAABcRAAAXEQHKJvM/AAACS0lEQVRYhe2Y33GkMAzGv2Tu/VwCHYQO4hLo4FLClkAJW0KuA0rgOiAdbAl7FXx5wJ4YreU/mM3sQzSjgTGW9EMWWPBEEo8svw7wYQBYp70buwCYAMwAri3On3ZkMASyAF4y8z+wgnqtAi4FtACGQqCchMBTbrIG2AdAr4WB/+ErQ8MOuwnAcnOVpNQzy2QmOZK0ER9erZszF/ocpY+YQ00WB58Cyql1PpZEnI3/XPbOJAeSpgFKU+N8y5ibLEqjcCnOd4DSNITcAD4nirfp/VUpaqwU4EPID2CrPDzgEc1CqRgAJ3f+jrWhyMp3ARqs25nfx2cUAn7HEku4Krk3YAzurxsrkj1L7J0v+KqpmGhwbzXBJGDJ7vEaHI0SsMf6IDTBAbdLHPZjnWLzPzj/40Ak3FwJ12sXUjXYKeMWOqSH+10Bl4qV7Qe17qMneRVzp8jYe0EnY4RNsh+Uk4dKyFo4uBihbHrPmEHY7eaCaJClcHBzvczyeszgJIJ1mQBd5U1J21DeSgCNyEppHZ2YLolc9q6MfFpohqO4M6vMa1ErYoyxeamMhFm8xO6uQY3zmcxeChBc6yGU6UDASfhWS6PWUUk91tRd9sZLlkJ+ZLdASriFmdIpcdoxvmvU1KTh7e8Pte5qAcH4C/nCsqfbcvtAeNu+JHbN8sSWm1z/CsQyYRj/EZVd1r2APqisI3LN7uiuG3eubYFVr6taQK+DAnBNjNfuMk2AqWw2Z+0oQK89b9+XdGNdq/89P9FTXbFv3RcUfvfm5EjAu8gnSwf0VRbYDK0AAAAASUVORK5CYII=",
      "children": [
        {
          "gmt_create": "2024-11-04 14:14:48",
          "gmt_modified": "2025-11-07 09:04:44",
          "id": "1853319967330349056",
          "pid": "1825372254398189590",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "质控工作台",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "QCWorkstationV2",
          "sort": 1,
          "url": "/home/leftNav/QCWorkstationV2",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        },
        {
          "gmt_create": "2025-11-07 09:05:08",
          "gmt_modified": "2025-11-07 09:05:08",
          "id": "1986600772008140800",
          "pid": "1825372254398189590",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "质控项目",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "qcItems",
          "sort": 1,
          "url": "/home/leftNav/qcItems",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2025-11-07 09:05:49",
          "gmt_modified": "2025-11-07 09:05:49",
          "id": "1986600944956071936",
          "pid": "1825372254398189590",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "质控批次",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "qualityControlTypeV2",
          "sort": 1,
          "url": "/home/leftNav/qualityControlTypeV2",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2025-11-07 09:06:01",
          "gmt_modified": "2025-11-07 09:06:01",
          "id": "1986600995723927552",
          "pid": "1825372254398189590",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "质控行为",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "qualityControlOperationV2",
          "sort": 1,
          "url": "/home/leftNav/qualityControlOperationV2",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2025-11-07 09:06:13",
          "gmt_modified": "2025-11-07 09:06:13",
          "id": "1986601046751830016",
          "pid": "1825372254398189590",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "质控项目组",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "qualityControlItemGroup",
          "sort": 1,
          "url": "/home/leftNav/qualityControlItemGroup",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-08-19 11:20:34",
          "gmt_modified": "2025-11-07 09:04:40",
          "id": "1825372254398189591",
          "pid": "1825372254398189590",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "质控任务",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "qualityControlTaskV2",
          "sort": 2,
          "url": "/home/leftNav/qualityControlTaskV2",
          "resourceType": null,
          "remark": "质控任务",
          "iconBase64": "",
          "children": null
        },
        {
          "gmt_create": "2024-08-19 11:20:34",
          "gmt_modified": "2025-11-07 09:04:37",
          "id": "1825372254398189592",
          "pid": "1825372254398189590",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "质控统计",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "qcStatisticsV2",
          "sort": 3,
          "url": "/home/leftNav/qcStatisticsV2",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        },
        {
          "gmt_create": "2024-08-19 11:20:34",
          "gmt_modified": "2025-11-07 09:04:34",
          "id": "1825372254398189593",
          "pid": "1825372254398189590",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "质控品",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "qualityControlProductsV2",
          "sort": 4,
          "url": "/home/leftNav/qualityControlProductsV2",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        },
        {
          "gmt_create": "2024-08-19 11:20:34",
          "gmt_modified": "2025-11-07 09:04:28",
          "id": "1825372254398189594",
          "pid": "1825372254398189590",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "质控规则",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "qualityControlRuleV2",
          "sort": 5,
          "url": "/home/leftNav/qualityControlRuleV2",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2025-07-17 14:12:14",
      "gmt_modified": "2025-07-17 14:12:56",
      "id": "1945728226778411008",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "健检管理",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "mazioop",
      "sort": 12,
      "url": "/home/leftNav/mazioop",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": [
        {
          "gmt_create": "2025-07-17 14:12:43",
          "gmt_modified": "2025-07-17 14:12:43",
          "id": "1945728350011256832",
          "pid": "1945728226778411008",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "核销",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "verification",
          "sort": 1,
          "url": "/home/leftNav/verification",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "id": "1840553608125546498",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "系统对接中心",
      "icon": null,
      "routeName": null,
      "path": null,
      "component": null,
      "sort": 13,
      "url": null,
      "resourceType": null,
      "remark": null,
      "iconBase64": null,
      "children": [
        {
          "id": "1692013710039715840",
          "pid": "1840553608125546498",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "杏和对接参数",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "XingHeDocking",
          "sort": 1,
          "url": "/home/leftNav/XingHeDocking",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-07-05 17:29:37",
          "gmt_modified": "2024-10-11 14:28:40",
          "id": "1809157676299587584",
          "pid": "1840553608125546498",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "系统对接申请单",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "dockongOrde",
          "sort": 1,
          "url": "/home/leftNav/dockongOrder",
          "resourceType": null,
          "remark": null,
          "iconBase64": "",
          "children": null
        },
        {
          "id": "1815200727585394688",
          "pid": "1840553608125546498",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "对接虚拟编码",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "dockingCodeRequestItem",
          "sort": 1,
          "url": "/home/leftNav/dockingCodeRequestItem",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "id": "1821017007005503488",
          "pid": "1840553608125546498",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "对接租户配置",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "dockingTenantConfig",
          "sort": 1,
          "url": "/home/leftNav/dockingTenantConfig",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "id": "1821472613797597194",
          "pid": "1840553608125546498",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "申请项目对照",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "ItemCompare",
          "sort": 1,
          "url": "/home/leftNav/ItemCompare",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:57:33",
          "gmt_modified": "2024-10-12 16:57:33",
          "id": "1845026002340532224",
          "pid": "1840553608125546498",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "请求示例",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "lisEncryptionAndDecryption",
          "sort": 1,
          "url": "/home/leftNav/lisEncryptionAndDecryption",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "id": "1821472613797597195",
          "pid": "1840553608125546498",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "项目明细对照",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "AnalysiProjectCompare",
          "sort": 2,
          "url": "/home/leftNav/AnalysiProjectCompare",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "id": "1710532244956909568",
          "pid": "1840553608125546498",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "送检机构系统对接参数",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "OrganizationParam",
          "sort": 3,
          "url": "/home/leftNav/OrganizationParam",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2021-09-30 08:48:37",
      "gmt_modified": "2024-10-12 15:08:42",
      "id": "893056733482582016",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "财务管理",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "Finance",
      "sort": 14,
      "url": "/home/leftNav/Finance",
      "resourceType": null,
      "remark": null,
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAABQCAYAAACOEfKtAAAACXBIWXMAAC4jAAAuIwF4pT92AAAECUlEQVR4nO2cP3ITMRSHvzDMQMFMXDBD6b0BvoFNR2dzApYTECrKbE6Ab8Byg1DSbTrShROw6WCGwukomAmF4pkQ9CTZ+rd29M2kkXYl+RfpPT092QfX19cUtudB7gHsOkVAT4qAnhQBPXno+FwF1MAs1kAi0QOnN39ROHDwwkvgbawBJOISWAAXoRu2CXgBPA/daUZeEXg2mmzgkv0SD6BFmaNgSDOwAr6H7GhAfELZ8yBIM3ARqoMBEvSzSV54YnjnC/Aj5CAi8RJ4pik/RK2wPkQnkoCVUH4OfA3RcQJa4L1QVxFIwE030r9DdJqIJGMtkYgnRUBPioCeuMbCayYE3ohmYgmshLoV0KEilt7WkLSR7oDpVkPbL06AxvRAWcJmjlHbIZEioJ3XGGahJODjKEPZXY6Aka5CEvBpvLHsJIcIMbTkhZ8YGntHhIPJgVCjlqyOSlcoCfhIKD9HbQH2lQ61VOeaupnuhX2Ohbdlo9VVvLAnRUBPcgpYo2xOhwqbZhu8O0JtcNfvN8FGtSGSE/kjlEvx46boUqVz3LJmI5SdGt8qm6L+AbMww3NHmoE/hfI+QJ8Vcp7ZxcMf8a94a6aYUxFRkAT8JZSHmIGVoW6MWYQRSkCJ5MmwITqR2lC3QEUFEn3QkTiQQ8AOddVCwjSLGkPdFRHvwEjkmoGNoW6MXsQZett3u81QTs6ZXAK2mGdhrSkz2b5LMoWYOW1gY6ib8+/xUYU+PnVpKyo5BWxxn4W18AzAGZZT45jk9sKNoe72kq23bCM6uQVskWfhGOU4FsjO4zPKq2cjt4Bgdg415tlnejcJm+aFY3CKsmO6NKp0Ogzqnl8fY0CbkFrACfo93jb7txV6+3dKwpRDSgFr4GPA9qQDiWMi3IWWSGkD64R9JbONQ3AiMUgW0qUU8AgV8MfmioR7w5Q28AIVkpnO+ybAB0s7Lxz6STYDU3vh9dUxH3zfD8q+2sBkpJyB6+P4meUZG51DfeMyoBCkFHCJObJwxXbxc4qKUNoAfVlJuYSrfewrpYBdwr72MpRrUEurMjxTYV/mJ5b6joT/rNTbmNZSP8MuYBNiIKEo2xhPioCeFAE9KQJ6MjQBe0u9KQ2ahSEKeGaob9MMw52hCQjyueE3BvgNgSFk5e6yPjesUQmoFSq/0WYbkYEhCghKtCUDnHF3GeIS3imKgJ5sKmDyS9wZkD5jryuUbGCP/uByTuLMf2ImyPcQe12hJGCHfCoyN3Syz/S6Quk3E0Y3L5huxN8nrlBbq//SpZINlC7u3FcahFyz7QcYW8IkgnYZ48/l2bxwjfqGeoorGUPjCniD5VKUy2+ogrKJM+7HNgbULsPpepyrgAWBEol4UgT0pAjoSRHQk7+kV7IAbMoQOwAAAABJRU5ErkJggg==",
      "children": [
        {
          "gmt_create": "2024-07-05 09:21:54",
          "gmt_modified": "2024-07-05 09:21:54",
          "id": "1809034938780094464",
          "pid": "893056733482582016",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "机构组织对账配置",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "sendOrganizationInvoiceSetting",
          "sort": 1,
          "url": "/home/leftNav/sendOrganizationInvoiceSetting",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-07-05 09:22:08",
          "gmt_modified": "2024-07-05 09:22:08",
          "id": "1809034994753081344",
          "pid": "893056733482582016",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "银行信息",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "bankInfo",
          "sort": 1,
          "url": "/home/leftNav/bankInfo",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-07-05 09:22:17",
          "gmt_modified": "2024-07-05 09:22:17",
          "id": "1809035033290346496",
          "pid": "893056733482582016",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "机构结算单",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "institutionalStatements",
          "sort": 1,
          "url": "/home/leftNav/institutionalStatements",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-07-05 09:22:25",
          "gmt_modified": "2024-07-05 09:22:25",
          "id": "1809035068224704512",
          "pid": "893056733482582016",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "对账单明细",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "institutionalDailyStatement",
          "sort": 1,
          "url": "/home/leftNav/institutionalDailyStatement",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-07-05 09:22:33",
          "gmt_modified": "2024-07-05 09:22:33",
          "id": "1809035102601220096",
          "pid": "893056733482582016",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "账期对账单",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "agencyMonthlyStatement",
          "sort": 1,
          "url": "/home/leftNav/agencyMonthlyStatement",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-07-15 14:07:26",
          "gmt_modified": "2024-07-15 14:07:26",
          "id": "1812730672750661632",
          "pid": "893056733482582016",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "费用调整单",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "dailyFeeAdjustmentSheet",
          "sort": 1,
          "url": "/home/leftNav/dailyFeeAdjustmentSheet",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-12-02 10:36:44",
          "gmt_modified": "2024-12-02 10:36:44",
          "id": "1863411949068967936",
          "pid": "893056733482582016",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "申请单费用",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "ApplicationFeeManagement",
          "sort": 1,
          "url": "/home/leftNav/ApplicationFeeManagement",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2025-03-19 10:33:26",
          "gmt_modified": "2025-03-19 10:33:26",
          "id": "1902186620226351104",
          "pid": "893056733482582016",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "财务操作记录",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "settlementLoadSearch",
          "sort": 1,
          "url": "/home/leftNav/settlementLoadSearch",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2025-05-09 08:49:22",
          "gmt_modified": "2025-05-09 08:49:22",
          "id": "1920642211410710528",
          "pid": "893056733482582016",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "交易明细",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "applicationOrderDealRecord",
          "sort": 1,
          "url": "/home/leftNav/applicationOrderDealRecord",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2025-05-10 23:53:21",
          "gmt_modified": "2025-05-10 23:53:21",
          "id": "1921232094097412096",
          "pid": "893056733482582016",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "申请单汇总记录",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "applicationOrderSummaryDayList",
          "sort": 1,
          "url": "/home/leftNav/applicationOrderSummaryDayList",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2025-07-07 14:59:46",
      "gmt_modified": "2025-07-07 14:59:46",
      "id": "1942116309925052416",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "项目数据看板",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "spectaculars",
      "sort": 14,
      "url": "/home/leftNav/spectaculars",
      "resourceType": null,
      "remark": null,
      "iconBase64": null,
      "children": null
    },
    {
      "gmt_modified": "2024-10-12 15:05:56",
      "id": "1628675011223097344",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "消息中心管理",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "MessageSubcribe",
      "sort": 16,
      "url": "/home/leftNav/MessageSubcribe",
      "resourceType": null,
      "remark": null,
